t,m_y_actual,y_actual,lb_y_actual,ub_y_actual,m_y_counter,y_counter,lb_counter,ub_counter
23mar2020,,.2242583,.1948822,.2536344,,.3755109,.3084621,.4425597
24mar2020,,.2190479,.1824349,.255661,,.3703006,.2975552,.4430459
25mar2020,,.2496492,.2202731,.2790253,,.4009018,.333853,.4679506
26mar2020,,.2693869,.2400108,.2987629,,.4206395,.3535907,.4876883
27mar2020,,.2566815,.2273054,.2860576,,.4079341,.3408853,.4749829
28mar2020,,.2358157,.2064397,.2651918,,.3870684,.3200196,.4541171
29mar2020,,.1980493,.1686732,.2274253,,.3493019,.2822531,.4163506
30mar2020,,.2242583,.1948822,.2536344,,.3755109,.3084621,.4425597
31mar2020,,.2355285,.2061525,.2649046,,.3867811,.3197324,.4538299
01apr2020,,.2496492,.2202731,.2790253,,.4009018,.333853,.4679506
02apr2020,,.2693869,.2400108,.2987629,,.4206395,.3535907,.4876883
03apr2020,,.2566815,.2273054,.2860576,,.4079341,.3408853,.4749829
04apr2020,,.2165895,.1855606,.2476185,,.3870684,.3200196,.4541171
05apr2020,,.1788231,.1477941,.209852,,.3493019,.2822531,.4163506
06apr2020,,.2050321,.1740031,.236061,,.3755109,.3084621,.4425597
14mar2020,,.2763346,.2309296,.3217396,,.2583395,.1912908,.3253883
15mar2020,,.2133045,.1789417,.2476673,,.220573,.1535243,.2876218
16mar2020,,.2770794,.2400944,.3140645,,.2467821,.1797333,.3138309
17mar2020,,.2883497,.2513646,.3253347,,.2580523,.1910035,.3251011
18mar2020,,.2659446,.2435031,.2883861,,.272173,.2051242,.3392217
19mar2020,,.27403,.2525885,.2954716,,.2919106,.2248619,.3589594
20mar2020,,.2613246,.2398831,.2827662,,.2792053,.2121565,.346254
21mar2020,,.2404589,.2190174,.2619005,,.2583395,.1912908,.3253883
22mar2020,,.2026924,.1812509,.224134,,.220573,.1535243,.2876218
23mar2020,,.2115529,.1845341,.2385718,,.2467821,.1797333,.3138309
24mar2020,,.1452503,.1078999,.1826007,,.2580523,.1910035,.3251011
25mar2020,,.1477188,.111505,.1839325,,.272173,.2051242,.3392217
26mar2020,,.1674564,.1312427,.2036702,,.2919106,.2248619,.3589594
27mar2020,,.1390302,.1015671,.1764933,,.2792053,.2121565,.346254
28mar2020,,.1181644,.0807013,.1556276,,.2583395,.1912908,.3253883
29mar2020,,.080398,.0429348,.1178611,,.220573,.1535243,.2876218
30mar2020,,.106607,.0691439,.1440701,,.2467821,.1797333,.3138309
31mar2020,,.1178772,.0804141,.1553404,,.2580523,.1910035,.3251011
01apr2020,,.1319979,.0945348,.169461,,.272173,.2051242,.3392217
02apr2020,,.1517356,.1142725,.1891987,,.2919106,.2248619,.3589594
03apr2020,,.1390302,.1015671,.1764933,,.2792053,.2121565,.346254
04apr2020,,.1181644,.0807013,.1556276,,.2583395,.1912908,.3253883
05apr2020,,.080398,.0429348,.1178611,,.220573,.1535243,.2876218
06apr2020,,.0763033,.0452743,.1073322,,.2467821,.1797333,.3138309
05mar2020,,.4298865,.3548942,.5048789,,.4642079,.3971592,.5312567
06mar2020,,.4171811,.3421888,.4921735,,.4515026,.3844538,.5185513
07mar2020,,.3963154,.321323,.4713078,,.4306368,.363588,.4976856
08mar2020,,.3585489,.2835566,.4335413,,.3928703,.3258215,.4599191
09mar2020,,.384758,.3097656,.4597504,,.4190794,.3520306,.4861281
10mar2020,,.3960282,.3210358,.4710205,,.4303496,.3633008,.4973983
11mar2020,,.4355248,.3481233,.5229262,,.4444703,.3774215,.511519
12mar2020,,.3764055,.32991,.4229011,,.4642079,.3971592,.5312567
13mar2020,,.2588077,.1660792,.3515361,,.3549228,.2738246,.436021
14mar2020,,.3591512,.3160082,.4022942,,.4306368,.363588,.4976856
15mar2020,,.3213847,.2782417,.3645278,,.3928703,.3258215,.4599191
16mar2020,,.3266463,.2795585,.3737342,,.4190794,.3520306,.4861281
17mar2020,,.3330291,.2862859,.3797723,,.4303496,.3633008,.4973983
18mar2020,,.3552861,.3206354,.3899368,,.4444703,.3774215,.511519
19mar2020,,.3801063,.342335,.4178775,,.4642079,.3971592,.5312567
20mar2020,,.3610299,.316704,.4053559,,.4515026,.3844538,.5185513
21mar2020,,.3401642,.2958382,.3844901,,.4306368,.363588,.4976856
22mar2020,,.1672878,.1102907,.2242849,,.3928703,.3258215,.4599191
23mar2020,,.1934968,.1364997,.2504939,,.4190794,.3520306,.4861281
24mar2020,,.204767,.1477699,.2617641,,.4303496,.3633008,.4973983
25mar2020,,.2188877,.1618906,.2758848,,.4444703,.3774215,.511519
26mar2020,,.2386254,.1816283,.2956225,,.4642079,.3971592,.5312567
27mar2020,,.22592,.1689229,.2829171,,.4515026,.3844538,.5185513
28mar2020,,.2050542,.1480571,.2620513,,.4306368,.363588,.4976856
29mar2020,,.1672878,.1102907,.2242849,,.3928703,.3258215,.4599191
30mar2020,,.1934968,.1364997,.2504939,,.4190794,.3520306,.4861281
31mar2020,,.204767,.1477699,.2617641,,.4303496,.3633008,.4973983
01apr2020,,.1996615,.143109,.256214,,.4444703,.3774215,.511519
02apr2020,,.2193992,.1628467,.2759517,,.4642079,.3971592,.5312567
03apr2020,,.2066938,.1501413,.2632462,,.4515026,.3844538,.5185513
04apr2020,,.185828,.1292756,.2423805,,.4306368,.363588,.4976856
05apr2020,,.1480616,.0915091,.204614,,.3928703,.3258215,.4599191
06apr2020,,.1742706,.1177181,.2308231,,.4190794,.3520306,.4861281
13mar2020,,.206936,.1481384,.2657337,,.2649214,.1978726,.3319702
14mar2020,,.2607053,.217315,.3040956,,.2440557,.1770069,.3111044
15mar2020,,.209796,.1747798,.2448122,,.2062892,.1392404,.273338
16mar2020,,.273571,.2345922,.3125497,,.2324982,.1654495,.299547
17mar2020,,.2754024,.2375653,.3132395,,.2437684,.1767197,.3108172
18mar2020,,.4542551,.3862428,.5222675,,.4226212,.3292898,.5159525
19mar2020,,.3092607,.2714236,.3470978,,.2776268,.210578,.3446756
20mar2020,,.2965553,.2587182,.3343925,,.2649214,.1978726,.3319702
21mar2020,,.2756896,.2378525,.3135267,,.2440557,.1770069,.3111044
22mar2020,,.2379231,.200086,.2757602,,.2062892,.1392404,.273338
23mar2020,,.2199287,.1922289,.2476284,,.2324982,.1654495,.299547
24mar2020,,.2311989,.2034991,.2588986,,.2437684,.1767197,.3108172
25mar2020,,.2453195,.2176198,.2730193,,.2578891,.1908403,.3249379
26mar2020,,.2604021,.2330998,.2877043,,.2776268,.210578,.3446756
27mar2020,,.2468347,.2197198,.2739496,,.2649214,.1978726,.3319702
28mar2020,,.2228598,.1960977,.2496219,,.2440557,.1770069,.3111044
29mar2020,,.1850933,.1583312,.2118554,,.2062892,.1392404,.273338
30mar2020,,.0847732,.053537,.1160094,,.2324982,.1654495,.299547
31mar2020,,.0960434,.0648072,.1272796,,.2437684,.1767197,.3108172
01apr2020,,.1101641,.0789279,.1414003,,.2578891,.1908403,.3249379
02apr2020,,.1299018,.0986656,.161138,,.2776268,.210578,.3446756
03apr2020,,.1171964,.0859602,.1484326,,.2649214,.1978726,.3319702
04apr2020,,.0963306,.0650944,.1275668,,.2440557,.1770069,.3111044
05apr2020,,.0585642,.027328,.0898004,,.2062892,.1392404,.273338
06apr2020,,.0847732,.053537,.1160094,,.2324982,.1654495,.299547
20mar2020,,.2027856,.1707408,.2348304,,.1880931,.1210443,.2551419
21mar2020,,.1819198,.149875,.2139646,,.1672273,.1001786,.2342761
22mar2020,,.1441533,.1121085,.1761982,,.1294609,.0624121,.1965096
23mar2020,,.1703624,.1383176,.2024072,,.1556699,.0886211,.2227187
24mar2020,,.1816326,.1495878,.2136774,,.1669401,.0998913,.2339889
25mar2020,,.1957533,.1637085,.2277981,,.1810608,.114012,.2481095
26mar2020,,.1863603,.1573841,.2153366,,.2007985,.1337497,.2678472
27mar2020,,.1544382,.1210719,.1878046,,.1880931,.1210443,.2551419
28mar2020,,.1335725,.1002062,.1669388,,.1672273,.1001786,.2342761
29mar2020,,.095806,.0624397,.1291724,,.1294609,.0624121,.1965096
30mar2020,,.1220151,.0886487,.1553814,,.1556699,.0886211,.2227187
31mar2020,,.1332853,.0999189,.1666516,,.1669401,.0998913,.2339889
01apr2020,,.1287544,.0846685,.1728403,,.1810608,.114012,.2481095
02apr2020,,.1484921,.1044062,.192578,,.2007985,.1337497,.2678472
03apr2020,,.1357867,.0917008,.1798726,,.1880931,.1210443,.2551419
04apr2020,,.114921,.0708351,.1590069,,.1672273,.1001786,.2342761
05apr2020,,.0771545,.0330686,.1212404,,.1294609,.0624121,.1965096
06apr2020,,0,0,.0268605,,.1556699,.0886211,.2227187
14mar2020,,.3656417,.321316,.4099675,,.3466174,.2795686,.4136662
15mar2020,,.2757866,.2414351,.3101382,,.3088509,.2418021,.3758997
16mar2020,,.3019956,.2676441,.3363472,,.3350599,.2680112,.4021087
17mar2020,,.3345186,.3068813,.362156,,.3463302,.2792814,.4133789
18mar2020,,.3486393,.3210019,.3762766,,.3604508,.293402,.4274996
19mar2020,,.368377,.3407396,.3960143,,.3801885,.3131397,.4472373
20mar2020,,.347515,.3188019,.3762281,,.3674831,.3004344,.4345319
21mar2020,,.3074326,.2753437,.3395214,,.3466174,.2795686,.4136662
22mar2020,,.2510146,.2086645,.2933647,,.3088509,.2418021,.3758997
23mar2020,,.1902161,.1601643,.2202678,,.3350599,.2680112,.4021087
24mar2020,,.2014863,.1714346,.231538,,.3463302,.2792814,.4133789
25mar2020,,.2220774,.1719112,.2722435,,.3669212,.2809706,.4528719
26mar2020,,.2353446,.2052929,.2653964,,.3801885,.3131397,.4472373
27mar2020,,.2226392,.1925875,.252691,,.3674831,.3004344,.4345319
28mar2020,,.2017735,.1717218,.2318252,,.3466174,.2795686,.4136662
29mar2020,,.164007,.1339553,.1940587,,.3088509,.2418021,.3758997
30mar2020,,.1902161,.1601643,.2202678,,.3350599,.2680112,.4021087
31mar2020,,.2014863,.1714346,.231538,,.3463302,.2792814,.4133789
01apr2020,,.1992938,.1697452,.2288424,,.3604508,.293402,.4274996
02apr2020,,.2190315,.1894829,.2485801,,.3801885,.3131397,.4472373
03apr2020,,.2063261,.1767775,.2358747,,.3674831,.3004344,.4345319
04apr2020,,.1761386,.1451096,.2071675,,.3466174,.2795686,.4136662
05apr2020,,.1383721,.1073431,.169401,,.3088509,.2418021,.3758997
06apr2020,,.1645811,.1335522,.1956101,,.3350599,.2680112,.4021087
17mar2020,,.3148531,.2506099,.3790963,,.4288396,.3617909,.4958884
18mar2020,,.3289737,.2647305,.3932169,,.4429603,.3759115,.5100091
19mar2020,,.3487114,.2844682,.4129546,,.462698,.3956492,.5297468
20mar2020,,.336006,.2717628,.4002492,,.4499926,.3829438,.5170414
21mar2020,,.3151403,.2508971,.3793835,,.4291269,.3620781,.4961756
22mar2020,,.2773738,.2131306,.341617,,.3913604,.3243116,.4584091
23mar2020,,.3035828,.2393396,.367826,,.4175694,.3505206,.4846182
24mar2020,,.2095206,.1340764,.2849647,,.4288396,.3617909,.4958884
25mar2020,,.2232134,.1478374,.2985893,,.4429603,.3759115,.5100091
26mar2020,,.2429511,.1675751,.318327,,.462698,.3956492,.5297468
27mar2020,,.2302457,.1548697,.3056216,,.4499926,.3829438,.5170414
28mar2020,,.2020198,.1277691,.2762704,,.4291269,.3620781,.4961756
29mar2020,,.1642533,.0900026,.238504,,.3913604,.3243116,.4584091
30mar2020,,.1889791,.114944,.2630141,,.4175694,.3505206,.4846182
31mar2020,,.2002493,.1262143,.2742844,,.4288396,.3617909,.4958884
01apr2020,,.1779729,.0956173,.2603285,,.4429603,.3759115,.5100091
02apr2020,,.1977106,.115355,.2800662,,.462698,.3956492,.5297468
03apr2020,,.1850052,.1026496,.2673608,,.4499926,.3829438,.5170414
04apr2020,,.16316,.0809754,.2453446,,.4291269,.3620781,.4961756
05apr2020,,.1253936,.043209,.2075782,,.3913604,.3243116,.4584091
06apr2020,,.1512673,.0691409,.2333937,,.4175694,.3505206,.4846182
09mar2020,,.2299203,.1628716,.2969691,,.2299203,.1628716,.2969691
10mar2020,,.2266252,.16056,.2926904,,.2411905,.1741418,.3082393
11mar2020,,.2407459,.1746807,.3068111,,.2553112,.1882624,.32236
12mar2020,,.2079123,.1506268,.2651979,,.2750489,.2080001,.3420977
13mar2020,,.1952069,.1379214,.2524925,,.2623435,.1952947,.3293923
14mar2020,,.2489762,.2050968,.2928556,,.2414778,.174429,.3085265
15mar2020,,.1849241,.1528649,.2169833,,.2037113,.1366625,.2707601
16mar2020,,.248699,.2167018,.2806962,,.2299203,.1628716,.2969691
17mar2020,,.2599692,.227972,.2919664,,.2411905,.1741418,.3082393
18mar2020,,.2595246,.2257814,.2932678,,.2553112,.1882624,.32236
19mar2020,,.2792623,.2455191,.3130054,,.2750489,.2080001,.3420977
20mar2020,,.2665569,.2328137,.3003001,,.2623435,.1952947,.3293923
21mar2020,,.2456912,.211948,.2794343,,.2414778,.174429,.3085265
22mar2020,,.2079247,.1741815,.2416678,,.2037113,.1366625,.2707601
23mar2020,,.0594415,.0284125,.0904704,,.2299203,.1628716,.2969691
24mar2020,,.0707117,.0396828,.1017407,,.2411905,.1741418,.3082393
25mar2020,,.0848324,.0538034,.1158613,,.2553112,.1882624,.32236
26mar2020,,.1045701,.0735411,.135599,,.2750489,.2080001,.3420977
27mar2020,,.0918647,.0608357,.1228936,,.2623435,.1952947,.3293923
28mar2020,,.0709989,.03997,.1020279,,.2414778,.174429,.3085265
29mar2020,,.0332325,.0022035,.0642614,,.2037113,.1366625,.2707601
30mar2020,,.0594415,.0284125,.0904704,,.2299203,.1628716,.2969691
31mar2020,,.0707117,.0396828,.1017407,,.2411905,.1741418,.3082393
01apr2020,,.0848324,.0538034,.1158613,,.2553112,.1882624,.32236
02apr2020,,.1045701,.0735411,.135599,,.2750489,.2080001,.3420977
03apr2020,,.0918647,.0608357,.1228936,,.2623435,.1952947,.3293923
04apr2020,,.0709989,.03997,.1020279,,.2414778,.174429,.3085265
05apr2020,,.0332325,.0022035,.0642614,,.2037113,.1366625,.2707601
06apr2020,,.0594415,.0284125,.0904704,,.2299203,.1628716,.2969691
10mar2020,,.324757,.2577083,.3918058,,.324757,.2577083,.3918058
11mar2020,,.3348091,.2681585,.4014597,,.3388777,.2718289,.4059265
12mar2020,,.3019755,.2456732,.3582778,,.3586154,.2915666,.4256642
13mar2020,,.2776179,.2232925,.3319432,,.34591,.2788612,.4129588
14mar2020,,.3197349,.2730659,.3664039,,.3250442,.2579955,.392093
17mar2020,,.2735284,.2399449,.3071118,,.324757,.2577083,.3918058
18mar2020,,.2763451,.2374907,.3151995,,.3388777,.2718289,.4059265
19mar2020,,.2960828,.2572284,.3349372,,.3586154,.2915666,.4256642
20mar2020,,.2833774,.244523,.3222318,,.34591,.2788612,.4129588
21mar2020,,.2625117,.2236573,.3013661,,.3250442,.2579955,.392093
22mar2020,,.2247452,.1858908,.2635996,,.2872778,.220229,.3543265
23mar2020,,.2434384,.208911,.2779658,,.3134868,.246438,.3805356
24mar2020,,.2547086,.2201812,.289236,,.324757,.2577083,.3918058
25mar2020,,.2678436,.2334369,.3022503,,.3388777,.2718289,.4059265
26mar2020,,.2875813,.2531745,.321988,,.3586154,.2915666,.4256642
27mar2020,,.2690269,.2352567,.3027971,,.34591,.2788612,.4129588
28mar2020,,.2465397,.2129212,.2801582,,.3250442,.2579955,.392093
29mar2020,,.2087732,.1751547,.2423917,,.2872778,.220229,.3543265
30mar2020,,.2322522,.1988641,.2656403,,.3134868,.246438,.3805356
31mar2020,,.2409932,.20779,.2741963,,.324757,.2577083,.3918058
01apr2020,,.203589,.1679915,.2391864,,.3388777,.2718289,.4059265
02apr2020,,.2233267,.1877292,.2589241,,.3586154,.2915666,.4256642
03apr2020,,.2106213,.1750238,.2462187,,.34591,.2788612,.4129588
04apr2020,,.1678412,.1290267,.2066558,,.3250442,.2579955,.392093
05apr2020,,.1300747,.0912602,.1688893,,.2872778,.220229,.3543265
06apr2020,,.1562838,.1174692,.1950983,,.3134868,.246438,.3805356
14mar2020,,.2551877,.2215263,.2888492,,.2594096,.1923609,.3264584
15mar2020,,.2174213,.1837598,.2510827,,.2216432,.1545944,.2886919
16mar2020,,.2008051,.1619753,.2396349,,.2478522,.1808034,.314901
17mar2020,,.2120754,.1732456,.2509052,,.2591224,.1920737,.3261712
18mar2020,,.2637619,.2327785,.2947454,,.2732431,.2061943,.3402919
19mar2020,,.2834996,.2525162,.3144831,,.2929808,.225932,.3600295
20mar2020,,.2707942,.2398108,.3017777,,.2802754,.2132266,.3473242
21mar2020,,.2499285,.218945,.2809119,,.2594096,.1923609,.3264584
22mar2020,,.212162,.1811786,.2431455,,.2216432,.1545944,.2886919
23mar2020,,.238371,.2073876,.2693545,,.2478522,.1808034,.314901
24mar2020,,.2496413,.2186578,.2806247,,.2591224,.1920737,.3261712
25mar2020,,.2491966,.2191522,.279241,,.2732431,.2061943,.3402919
26mar2020,,.2648657,.2359877,.2937436,,.2929808,.225932,.3600295
27mar2020,,.2521603,.2232824,.2810383,,.2802754,.2132266,.3473242
28mar2020,,.103113,.0750146,.1312114,,.2594096,.1923609,.3264584
29mar2020,,.0653465,.0372481,.0934449,,.2216432,.1545944,.2886919
30mar2020,,.0915555,.0634571,.1196539,,.2478522,.1808034,.314901
31mar2020,,.1028257,.0747273,.1309242,,.2591224,.1920737,.3261712
01apr2020,,.1169464,.088848,.1450448,,.2732431,.2061943,.3402919
02apr2020,,.1366841,.1085857,.1647825,,.2929808,.225932,.3600295
03apr2020,,.1094134,.0820273,.1367995,,.2802754,.2132266,.3473242
04apr2020,,.0885477,.0611616,.1159337,,.2594096,.1923609,.3264584
05apr2020,,.0507812,.0233951,.0781672,,.2216432,.1545944,.2886919
06apr2020,,.0624249,.0324228,.092427,,.2478522,.1808034,.314901
11mar2020,,.2476366,.1805878,.3146854,,.2476366,.1805878,.3146854
12mar2020,,.214803,.1550063,.2745998,,.2673743,.2003255,.3344231
13mar2020,,.2020977,.1423009,.2618943,,.2546689,.1876201,.3217177
14mar2020,,.2558669,.2117176,.3000162,,.2338032,.1667544,.3008519
15mar2020,,.1918148,.1581534,.2254762,,.1960367,.1289879,.2630855
16mar2020,,.2555897,.2224432,.2887363,,.2222457,.1551969,.2892945
17mar2020,,.226009,.1874759,.2645421,,.2335159,.1664672,.3005647
18mar2020,,.2401297,.2015966,.2786628,,.2476366,.1805878,.3146854
19mar2020,,.2748159,.2214841,.3281476,,.2673743,.2003255,.3344231
20mar2020,,.2621104,.2087788,.3154422,,.2546689,.1876201,.3217177
21mar2020,,.2080279,.1654792,.2505766,,.2338032,.1667544,.3008519
22mar2020,,.1702614,.1277127,.2128101,,.1960367,.1289879,.2630855
23mar2020,,.1819051,.1385974,.2252129,,.2222457,.1551969,.2892945
24mar2020,,.1931754,.1498676,.2364831,,.2335159,.1664672,.3005647
25mar2020,,.207296,.1639883,.2506038,,.2476366,.1805878,.3146854
26mar2020,,.2270337,.183726,.2703415,,.2673743,.2003255,.3344231
27mar2020,,.2143283,.1710206,.2576361,,.2546689,.1876201,.3217177
28mar2020,,.1934626,.1501548,.2367703,,.2338032,.1667544,.3008519
29mar2020,,.1556961,.1123884,.1990038,,.1960367,.1289879,.2630855
30mar2020,,.1673398,.1211838,.2134959,,.2222457,.1551969,.2892945
31mar2020,,.1593933,.1216562,.1971305,,.2335159,.1664672,.3005647
01apr2020,,.173514,.1357768,.2112512,,.2476366,.1805878,.3146854
02apr2020,,.1932517,.1555145,.2309889,,.2673743,.2003255,.3344231
03apr2020,,.1805463,.1428091,.2182835,,.2546689,.1876201,.3217177
04apr2020,,.1596806,.1219434,.1974178,,.2338032,.1667544,.3008519
05apr2020,,.1219141,.0841769,.1596513,,.1960367,.1289879,.2630855
06apr2020,,.1294716,.0933718,.1655715,,.2222457,.1551969,.2892945
17mar2020,,.192019,.1588725,.2251656,,.158675,.0916263,.2257238
18mar2020,,.2061397,.1729932,.2392862,,.1727957,.1057469,.2398445
19mar2020,,.2326887,.1849901,.2803872,,.1925334,.1254846,.2595822
20mar2020,,.2199832,.1722847,.2676818,,.179828,.1127792,.2468768
21mar2020,,.1991175,.151419,.246816,,.1589623,.0919135,.226011
22mar2020,,.161351,.1136525,.2090496,,.1211958,.054147,.1882446
23mar2020,,.1292988,.0722566,.186341,,.1474048,.0803561,.2144536
24mar2020,,.140569,.0835268,.1976113,,.158675,.0916263,.2257238
25mar2020,,.1546897,.0976475,.2117319,,.1727957,.1057469,.2398445
26mar2020,,.1744274,.1173852,.2314696,,.1925334,.1254846,.2595822
27mar2020,,.161722,.1046798,.2187642,,.179828,.1127792,.2468768
28mar2020,,.1408563,.083814,.1978985,,.1589623,.0919135,.226011
29mar2020,,.1030898,.0460476,.160132,,.1211958,.054147,.1882446
30mar2020,,.1292988,.0722566,.186341,,.1474048,.0803561,.2144536
31mar2020,,.140569,.0835268,.1976113,,.158675,.0916263,.2257238
01apr2020,,.1546897,.0976475,.2117319,,.1727957,.1057469,.2398445
02apr2020,,.1744274,.1173852,.2314696,,.1925334,.1254846,.2595822
03apr2020,,.161722,.1046798,.2187642,,.179828,.1127792,.2468768
04apr2020,,.1408563,.083814,.1978985,,.1589623,.0919135,.226011
05apr2020,,.1030898,.0460476,.160132,,.1211958,.054147,.1882446
06apr2020,,.1292988,.0722566,.186341,,.1474048,.0803561,.2144536
13mar2020,,.2227658,.1572641,.2882674,,.2909769,.2239282,.3580257
14mar2020,,.276535,.246918,.306152,,.2701112,.2030624,.33716
15mar2020,,.2387685,.2091515,.2683856,,.2323447,.165296,.2993935
18mar2020,,.2903685,.2607515,.3199855,,.2839446,.2168959,.3509934
19mar2020,,.3101062,.2804891,.3397232,,.3036823,.2366336,.3707311
20mar2020,,.3161837,.2799319,.3524355,,.2909769,.2239282,.3580257
21mar2020,,.4831328,.4245516,.541714,,.4579261,.3715052,.5443469
22mar2020,,.1837798,.1584407,.2091189,,.2323447,.165296,.2993935
23mar2020,,.2099888,.1846497,.2353279,,.2585537,.191505,.3256025
24mar2020,,.2362075,.199344,.2730711,,.269824,.2027752,.3368728
25mar2020,,.2503282,.2134647,.2871917,,.2839446,.2168959,.3509934
26mar2020,,.250257,.2135593,.2869549,,.3036823,.2366336,.3707311
27mar2020,,.2375517,.2008539,.2742495,,.2909769,.2239282,.3580257
28mar2020,,.2166859,.1799881,.2533837,,.2701112,.2030624,.33716
29mar2020,,.1789194,.1422216,.2156173,,.2323447,.165296,.2993935
30mar2020,,.1073011,.0779251,.1366772,,.2585537,.191505,.3256025
31mar2020,,.1185714,.0891953,.1479474,,.269824,.2027752,.3368728
01apr2020,,.132692,.103316,.1620681,,.2839446,.2168959,.3509934
02apr2020,,.1524297,.1230537,.1818058,,.3036823,.2366336,.3707311
03apr2020,,.1204981,.0894692,.1515271,,.2909769,.2239282,.3580257
04apr2020,,.0996324,.0686034,.1306613,,.2701112,.2030624,.33716
05apr2020,,.0618659,.030837,.0928948,,.2323447,.165296,.2993935
06apr2020,,.0880749,.057046,.1191039,,.2585537,.191505,.3256025
09mar2020,,.2399874,.1729387,.3070362,,.2399874,.1729387,.3070362
10mar2020,,.2512577,.1842089,.3183064,,.2512577,.1842089,.3183064
11mar2020,,.2653784,.1983296,.3324271,,.2653784,.1983296,.3324271
12mar2020,,.2325448,.1727481,.2923415,,.285116,.2180673,.3521648
13mar2020,,.2198394,.1600427,.2796361,,.2724106,.2053619,.3394594
14mar2020,,.2736086,.2294593,.3177579,,.2515449,.1844961,.3185937
15mar2020,,.2095565,.1758951,.243218,,.2137784,.1467296,.2808272
16mar2020,,.2165393,.1843811,.2486976,,.2399874,.1729387,.3070362
17mar2020,,.2278096,.1956514,.2599678,,.2512577,.1842089,.3183064
18mar2020,,.2419302,.209772,.2740884,,.2653784,.1983296,.3324271
19mar2020,,.2729482,.2345451,.3113513,,.285116,.2180673,.3521648
20mar2020,,.2602428,.2218397,.2986459,,.2724106,.2053619,.3394594
21mar2020,,.2393771,.2009739,.2777802,,.2515449,.1844961,.3185937
22mar2020,,.2016106,.1632075,.2400137,,.2137784,.1467296,.2808272
23mar2020,,.2278196,.1894165,.2662227,,.2399874,.1729387,.3070362
24mar2020,,.2390898,.2006867,.277493,,.2512577,.1842089,.3183064
25mar2020,,.2532105,.2148074,.2916136,,.2653784,.1983296,.3324271
26mar2020,,.2688796,.2325261,.3052331,,.285116,.2180673,.3521648
27mar2020,,.2561742,.2198207,.2925277,,.2724106,.2053619,.3394594
28mar2020,,.2353084,.1989549,.2716619,,.2515449,.1844961,.3185937
29mar2020,,.1934733,.1554946,.2314521,,.2137784,.1467296,.2808272
30mar2020,,.2196824,.1817036,.2576611,,.2399874,.1729387,.3070362
31mar2020,,.2309526,.1929739,.2689313,,.2512577,.1842089,.3183064
01apr2020,,.2450733,.2070945,.283052,,.2653784,.1983296,.3324271
02apr2020,,.1952435,.1470651,.2434218,,.285116,.2180673,.3521648
03apr2020,,.1825381,.1343597,.2307164,,.2724106,.2053619,.3394594
04apr2020,,.1616724,.113494,.2098507,,.2515449,.1844961,.3185937
05apr2020,,.1239059,.0757275,.1720842,,.2137784,.1467296,.2808272
06apr2020,,.1501149,.1019365,.1982933,,.2399874,.1729387,.3070362
15mar2020,,.1852986,.1516372,.21896,,.1895205,.1224717,.2565693
16mar2020,,.2490736,.215927,.2822201,,.2157295,.1486808,.2827783
17mar2020,,.2603438,.2271973,.2934903,,.2269998,.159951,.2940485
18mar2020,,.2715716,.2391508,.3039924,,.2411204,.1740717,.3081692
19mar2020,,.3781885,.3243622,.4320148,,.3477374,.2559562,.4395185
20mar2020,,.2786039,.2461831,.3110247,,.2481527,.181104,.3152015
21mar2020,,.2577381,.2253173,.290159,,.227287,.1602382,.2943358
22mar2020,,.2199717,.1875508,.2523925,,.1895205,.1224717,.2565693
23mar2020,,.2461807,.2137599,.2786015,,.2157295,.1486808,.2827783
24mar2020,,.2038241,.1529123,.2547358,,.2269998,.159951,.2940485
25mar2020,,.2179447,.1670329,.2688565,,.2411204,.1740717,.3081692
26mar2020,,.2376824,.1867706,.2885942,,.2608581,.1938094,.3279069
27mar2020,,.1835655,.1481517,.2189793,,.2481527,.181104,.3152015
28mar2020,,.1626998,.127286,.1981136,,.227287,.1602382,.2943358
29mar2020,,.1249333,.0895195,.1603471,,.1895205,.1224717,.2565693
30mar2020,,.1172032,.0870838,.1473226,,.2157295,.1486808,.2827783
31mar2020,,.1284735,.0983541,.1585929,,.2269998,.159951,.2940485
01apr2020,,.1366478,.1067527,.1665428,,.2411204,.1740717,.3081692
02apr2020,,.1563855,.1264904,.1862805,,.2608581,.1938094,.3279069
03apr2020,,.1436801,.113785,.1735751,,.2481527,.181104,.3152015
04apr2020,,.1228143,.0929193,.1527094,,.227287,.1602382,.2943358
05apr2020,,.0850479,.0551528,.1149429,,.1895205,.1224717,.2565693
06apr2020,,.1112569,.0813618,.1411519,,.2157295,.1486808,.2827783
18mar2020,,.2733113,.2279669,.3186556,,.2795643,.2125155,.346613
19mar2020,,.2930489,.2477046,.3383933,,.299302,.2322532,.3663507
20mar2020,,.2803435,.2349992,.3256879,,.2865965,.2195478,.3536453
21mar2020,,.2312179,.1828007,.2796351,,.2657308,.198682,.3327796
22mar2020,,.1934514,.1450343,.2418686,,.2279643,.1609156,.2950131
23mar2020,,.2196605,.1712433,.2680777,,.2541734,.1871246,.3212221
24mar2020,,.2309307,.1825135,.2793479,,.2654436,.1983948,.3324924
25mar2020,,.1754839,.1280252,.2229426,,.2795643,.2125155,.346613
26mar2020,,.1952216,.1477629,.2426803,,.299302,.2322532,.3663507
27mar2020,,.1825162,.1350575,.2299749,,.2865965,.2195478,.3536453
28mar2020,,.1616505,.1141917,.2091092,,.2657308,.198682,.3327796
